listA,listB,listC,listD,listE,listF
NSG1,FAM117B,GSDME,ST3GAL5,EPS8L3,ST3GAL5
ATOH8,IYD,CRTAC1,UNC5B,ATF3,TMEM154
ANXA10,EPS8L3,BRINP1,ATOH8,BCAS1,ID3
VWA5A,TMEM178A,NSG1,BCAS1,ZSCAN4,CYP3A5
SLITRK6,USP53,HOXB5,CRTAC1,ZNF440,CRTAC1
HOXB3,PAX8,HECTD2-AS1,SYTL1,SLC14A1,ATOH8
ALDH1L1,LUC7L,ANXA10,FAM174B,YTHDC2,BCAS1
ADHFE1,CDH8,SPATA18,SMAD6,FAM219B,GGT6
ST3GAL5,MYRF,HOXB8,TESC,TMEM51,PLCH2
TMPRSS4,SLC22A5,SLC2A9,MECOM,BTBD16,FAM174B
DGLUCY,UBE2I,COL17A1,SLITRK6,HSD17B2,ID1
PYROXD2,SMIM31,UST,ID3,AGAP11,SMAD6
CRTAC1,ATG16L1,ST3GAL5,SORL1,ST3GAL5,PPFIBP2
SYTL1,CHST9,HOXD1,CDC42EP5,ST3GAL4,SLC14A1
BRINP1,PLCH2,PLCH2,TMPRSS4,HAPLN1,BTG2
CYP3A5,ERN2,PLCD3,BHLHE41,LCOR,C10orf99
AQP3,LINC00930,AQP3,NSG1,CYP4B1,CAPN8
SLC14A1,ANKRD20A11P,ALDH1L1,SPOCD1,TRIM31,VSIG2
BTBD16,ZNF440,SMAD6,BTBD16,DUSP2,PROM2
SPOCD1,GTF2IP20,HOXB2,C10orf99,CYP3A5,ALOX5
DUOX1,SSTR5-AS1,ANKRD50,VSIG2,PYROXD2,TMPRSS4
ANKRD20A11P,ZG16B,DUOX1,GATA2,ZNF211,FAM3D
PPFIBP2,HOXB5,SMAD3,PPFIBP2,YPEL3,GPX2
FAM174B,CCDC146,ATOH8,DENND2D,ZNF432,HSD17B2
HOXB5,BCAS1,ALOX5,ANXA10,CCDC146,NSG1
SYT8,APOBR,SPOCD1,HSD17B2,SLC20A1,BTBD16
CDC42EP5,ADAM28,RHEX,PHGR1,LOC105375172,LINC00930
SOX15,CTRC,ABCC4,SLC14A1,SLC22A5,MLPH
PIGZ,LPCAT4,TMPRSS4,CCDC9B,BMP7,HPGD
DUOXA1,ABCC3,HSD17B2,HOXD1,PLEKHA7,ANXA10
GSDME,AZGP1,NT5E,PROM2,CYP4F12,CCDC9B
HOXB8,BAIAP2L1,SOX15,ANKRD20A11P,KCNQ1,CYP4B1
ABCC4,PRKAB1,CFH,RAPGEFL1,TMEM139,HMGCS2
ABCC3,CTRL,SYT8,FABP6,MUC2,SYT8
HOXD1,FBXW4P1,ENTPD3,ALDH1L1,VSIG2,CAPN5
VIPR1,PHYKPL,SLC14A1,AQP3,MECOM,PSCA
TESC,CELA3B,MST1R,ABCC3,ANKRD20A11P,CLCA4
ST6GALC2,PLEKHA7,GMFG,CYP2J2,TNFSF15,PHGR1
BCAS1,LINC00893,LDOC1,GGT6,ACADVL,CYP4F12
ERN2,MUC17,CAPNS2,HOXB5,AZGP1,FGD5
VSIG2,CAC1D,ITGA2,TRNP1,DUOX2,CAPNS2
MST1R,ANXA10,CDC42EP5,RHEX,ELF3,ABCC3
CAPNS2,SYCN,TSHZ2,KRT13,SPATA20,CYP2J2
SRPX2,REG3A,FAM3D,CAPN9,SLC4A11,SPOCD1
HOXA5,DEFA6,TRNP1,TP63,FBP1,HOXB5
FAM3D,INS,CYP3A5,SNCG,LINC00967,ARL14
SEMA6A,SLC26A3,SERPINB5,SNORD33,TRIM38,BNIPL
MROH7,CRP,KRT13,FBP1,ABCC3,SRPX2
FABP4,MAB21L2,CA12,CAPNS2,FOSB,GATA2
PROM2,REG3G,SRPX2,SYT8,GGT6,SPINK1
BMP7,PNLIPRP1,S100A2,KRT7,ANXA10,S100P
RAPGEFL1,PNLIPRP2,BCAS1,GPX2,CYP2J2,ALDH1L1
HSD17B2,CPA1,BTBD16,FAM3D,VPS37B,SNCG
COL4A5,PNLIP,TCN1,HOXB8,MAPK10,CDC42EP5
TNNI2,SRSF5,CCDC9B,CYP3A5,FAM3D,S100A4
TSHZ2,PGC,CAPN8,HMGCS2,PLLP,OSR1
WNT10A,CELA3A,C10orf99,I,FAM174B,UCA1
GATA2,CYP3A5,TNNI2,DHRS2,SULT1A1,ADIRF
SNORD33,PLA2G1B,TP63,CYP4B1,SMAD6,TRNP1
RHEX,GP2,LINC00930,FABP4,OR7E14P,COL17A1
IGFBP2,CLPS,FABP4,SNX31,PPFIBP2,TP63
CLCA4,CELA2B,VSIG2,FABP5,RALGAPA2,PPP1R3C
CYP4F12,SLC3A1,TESC,LY6D,PLEKHH1,GSTM1
DAPL1,HSD17B2,CLCA4,PSCA,STAP2,SCUBE2
KRT13,ZSCAN4,CLIC6,PADI3,CLCN3,CYP4F22
IRX3,KLK1,MALL,CLCA4,TRAK1,DHRS2
FABP6,CPA2,PPP2R2B,SPINK1,ADAM1A,PPP2R2B
CLIC6,DEFA5,LY6D,,MMRN2,CA12
DHRS2,C6orf58,MMP10,,DGKA,AGR2
CYP4B1,ATG16L2,SPINK1,,TOX3,UPK2
HMGCS2,CLCN3,GSTM1,,CDH26,LGALS4
LY6D,LOC100506990,,,RPAIN,CYP24A1
,RAPGEF3,,,CAPS,HOXB8
,RAPH1,,,TBC1D8,FABP4
,AFF1,,,SLC37A1,UPK1A
,SLC14A1,,,PAN2,PADI3
,DACH2,,,GPX2,TESC
,CHKB,,,FAM214A,KRT13
,PTPRN2,,,DENND2D,
,SYTL2,,,IFT140,
,FAM219B,,,VEGFA,
,MIR10A,,,LONRF1,
,ZNF334,,,TOB1,
,ZBTB48,,,SYT17,
,SPATA20,,,UCA1,
,PIGZ,,,PIK3C2B,
,TBC1D8,,,FAM221A,
,SULT1A2,,,HMGCS2,
,SMAD6,,,RAPGEFL1,
,FAM3D,,,TRIM2,
,ANKRA2,,,BAIAP2L1,
,ME3,,,LUC7L,
,PSMA3-AS1,,,GAREM1,
,TRNP1,,,TMEM178A,
,CHPT1,,,AFG3L1P,
,KIAA0895L,,,TMC4,
,CTRB2,,,SPOCD1,
,TRIM52,,,SORL1,
,SYT17,,,ACSL5,
,C4orf19,,,ECHDC2,
,PCED1B,,,HIP1R,
,HMGCS2,,,BICDL2,
,AFG3L1P,,,MAL,
,DQX1,,,ME3,
,CAPN8,,,CAMK2N1,
,SULT1A1,,,ANGPT2,
,DUSP2,,,SLC44A3,
,CRACR2B,,,SCNN1A,
,STK36,,,SRSF11,
,SH2D4A,,,ID1,
,CBR4,,,DHRS2,
,PLEKHH1,,,EPHA2,
,CUZD1,,,ANKHD1,
,SI,,,ACSF2,
,ARHGAP6,,,BRAF,
,NSUN6,,,ZNF615,
,CAPN3,,,FOS,
,REG4,,,LPCAT4,
,ZNF513,,,SIDT1,
,LCOR,,,ARHGAP32,
